file,bytes,sha256
tables/portfolio/panels/02_alpha0_300_extremes__cells_plateau5.csv,9345,a51f45a7f89c5077881e7786f018b5f97fa7ca0ac9f4fac3b689b874c4e3dc55
tables/portfolio/panels/03_schedule_controls__cells_legacy_plateau20.csv,20452,2c6b5233df49bbde92fb997b155deb7c9b2f09120d9e97b90b88f70af6226969
tables/portfolio/panels/03_schedule_controls__cells_plateau5.csv,20668,17da5ab22eed9fc79d98d0ca4e933c3846a8aa1eedb4f5fa2d1e8d7cb3a277ef
tables/portfolio/panels/03_schedule_controls__contrasts_plateau5.csv,1990,ceffcf5b6dacdaabb1c8185ddb90c2d73c9e0e5d8af57842bf5682884eefc8e2
tables/portfolio/panels/04_baseline_model_transfer__cells_legacy_plateau20.csv,4764,1d7bf9d31c0f2fa08a05e3fdc11099d7cba498dd7444e215fd40f928f28e0121
tables/portfolio/panels/04_baseline_model_transfer__cells_plateau5.csv,4831,429cda56d460d0d3fa3e5d55ea30cbe62b553edcb12534ec34c4deee19993b32
tables/portfolio/panels/05_baseline_budget__cells_legacy_plateau20.csv,5036,50e4bf4d5a3e4e9d1ec6cf28e1b93de9893a6f792a79c17ec7afb5f5bfb92203
tables/portfolio/panels/05_baseline_budget__cells_plateau5.csv,5113,3200acf99f99b3c80cd40001386d8a803cbcc953f516ccad476b99f0c1a5604b
tables/portfolio/panels/06_granularity_model_transfer__cells_legacy_plateau20.csv,18580,d7d5706e5e8880f78579e32fc5811b6d879f3fa3c09fe5562a1722a369747453
tables/portfolio/panels/06_granularity_model_transfer__cells_plateau5.csv,18873,42984c798e32a771761c9a3aaa48024e28f354fc0816528ddab91aa1d6698608
tables/portfolio/panels/07_granularity_cifar100_historical__cells_legacy_plateau20.csv,12987,a4b3e85c960efec70da2f07cc4814ce5fd7c161657ea2dde3abd7894ac26469e
tables/portfolio/panels/07_granularity_cifar100_historical__cells_plateau5.csv,13172,9d082310e8c213ff018cbe7738047eb00053aaea5013e124d41004d19e429c24
tables/portfolio/panels/08_granularity_cifar100_tuning__cells_legacy_plateau20.csv,21647,8cf2237ceeb18a01a38553920a064814467805ae7e1ffbd9e71b506339212313
tables/portfolio/panels/08_granularity_cifar100_tuning__cells_plateau5.csv,21420,bcd448f2625631986dc4e33939d6237a504bda002cb90c8d9be9253b140bdaee
tables/portfolio/panels/08_granularity_cifar100_tuning__contrasts_plateau5.csv,1891,3ec5479cb31c617ab62c02a63a249a99a1dab0d74e18ee652d368f184eaca3f7
tables/portfolio/panels/09_granularity_dataset_network_extensions__cells_legacy_plateau20.csv,5990,486ea8d0b103370abfe1e1903c3a5ab1a6134bdb1f945ac1f4deead8d8c8bcce
tables/portfolio/panels/09_granularity_dataset_network_extensions__cells_plateau5.csv,5904,c04a5ed2bd98eb9543421505d4e86bde92d699943bfd59c77da82eae0b082517
tables/portfolio/panels/10_full_granularity_ladder__cells_legacy_plateau20.csv,42323,aca2beef35ae19851e17f07b94ebbd397f934fde48241c89562107fd1134ad2e
tables/portfolio/panels/10_full_granularity_ladder__cells_plateau5.csv,42812,82701c8b3dd0b5fdf9e7603092a734d84181d9fec7ad216a66bca483fe640523
tables/portfolio/panels/11_weightwise_tuning__cells_legacy_plateau20.csv,10720,30fd3fc8e2758c4a6f9ff2a9ed5a810904ad046bc01b3813cf027a69e3a0ac3b
tables/portfolio/panels/11_weightwise_tuning__cells_plateau5.csv,10873,32cf3e14f50cbb838db80ccda799546aec6598877269c67a4f334f16f79b9519
tables/portfolio/panels/12_horizon_reversal__cells_legacy_plateau20.csv,84976,bb30a6bc86ea53b0e8a26a30f35da8260d7c015b63059134b66e77797659388a
tables/portfolio/panels/12_horizon_reversal__cells_plateau5.csv,59189,5958b456b0de3194c7b8b9992799c4cd9fc2bf839267cb0545a762e236ff32cf
tables/portfolio/panels/12_horizon_reversal__contrasts_plateau5.csv,15539,a3f423e8bf58c953099a6c5806b5768a6c4e41e59493c8cc2e60ddc4e018dcda
tables/portfolio/panels/13_long_trajectory_pooling__cells_legacy_plateau20.csv,31344,da1d8107262296ed04a86b5c8666fbc41a8ddbad80c338ace98526ca24f0b239
tables/portfolio/panels/13_long_trajectory_pooling__cells_plateau5.csv,28172,7d0ca645ce2f956df0e17547f798cda4245932684570b1e8f6a2833e00c7515a
tables/portfolio/panels/14_initialization_startup__cells_legacy_plateau20.csv,27363,0daa9fa51cf9bbe3f4146da8b7c6393c81c08b46c28b15f8fe7a7753411d9bde
tables/portfolio/panels/14_initialization_startup__cells_plateau5.csv,27446,89ac55e6054768751d1bba9ed5c5e9b13aff92de414f3aba384c3aec6b1f9ef8
tables/portfolio/panels/15_abandoned_fixes__cells_legacy_plateau20.csv,37761,844da5d762ea94fdcf52bff68fef8a07ae294716a85bb7c6bec2d41b26755c26
tables/portfolio/panels/15_abandoned_fixes__cells_plateau5.csv,38291,8263fe9831bdb43531522f53bb44a5cc01fe7aeb0c612c3a4ce59989d25c8c8d
tables/portfolio/panels/16_additive_transfer_curves__cells_legacy_plateau20.csv,89198,c189cfafce68574992fb833a97bceeb6bba80f306bec99788cc334cdd0ae83f8
tables/portfolio/panels/16_additive_transfer_curves__cells_plateau5.csv,90639,fe351576ec8cb4e6f50272982fee703b22bc636a5b3d9d8e04b8b50c88b83b52
tables/portfolio/panels/17_original_proposal_and_joint_tuning__cells_legacy_plateau20.csv,74435,8c8028b63ac7a55b6a3267509d18b0ce55389f94313003054e4b9dcf8e58418c
tables/portfolio/panels/17_original_proposal_and_joint_tuning__cells_plateau5.csv,73942,acc9e7831407020c54bfb1b45c35ba6a8f0777bf6673385befd955ac2008a02b
tables/portfolio/panels/17_original_proposal_and_joint_tuning__contrasts_plateau5.csv,5277,ee76d664a902df7d4cc52c25342803b68743243264479d8b4cf64933f93971a3
tables/portfolio/panels/18_cau1__cells_legacy_plateau20.csv,12151,0b5a9a3ef0e8d885e4749a6ca5658d9d0e1928a3d55c075610f20945806c28a4
tables/portfolio/panels/18_cau1__cells_plateau5.csv,12080,4195d00d738a8e6b2e0cb5bd11f60ec4408e64b016adba6b29438cb24eeb9247
tables/portfolio/panels/18_cau1__contrasts_plateau5.csv,2584,efc3a363dd7b29170894eab9777855acae8877eeb18e9b08bfb8ab641c5cee2f
tables/portfolio/panels/19_cdn1__cells_legacy_plateau20.csv,10823,a1a3968c0340424da5eb11302705387bdc33fd5c2fcd9c14b06e6f9ec7f36b3a
tables/portfolio/panels/19_cdn1__cells_plateau5.csv,10746,d45a8e7e000e1106f9afcdc2cd3e5d3cd694a97abf37d5cb076bc0c153a142d8
tables/portfolio/panels/19_cdn1__contrasts_plateau5.csv,1382,9e130122e5bfba24f09d61274552b3f9cddb9d7f688fd77d2be45eb7126008b7
tables/portfolio/panels/20_count_matched_four_submissions__cells_legacy_plateau20.csv,12587,ed175ec6dab55b2b51e5eaafb5fac3fc8ca50cdce41966de87e6dc4fad89161e
tables/portfolio/panels/20_count_matched_four_submissions__cells_plateau5.csv,12722,fd8b81d82af38bcd37a55cd3279e95294c8e29c3b94cb4de6308023698c6d3bd
tables/portfolio/panels/20_count_matched_four_submissions__contrasts_plateau5.csv,5046,102eb93a03a9730c36adbd76f3f21f8c7d42b1b0c4063d0e1bf92d3e26a4874d
tables/portfolio/qa_source_issues.csv,150,8a9a622fe928401054ce101eb7e9a40798e56dd88d2fcc50c08bfa2129d5dcd7
tables/portfolio/qa_summary_checks.csv,1009899,66da4070090b2b7b37d0321f3acf37e6b41f82231bc61f485fce89c5b5b172f6
tables/portfolio/run_auxiliary_measurements.csv,1529953,6d6a856785c1dce2dbc88ac3d13e48d5b3aa5cb00637d1d2ad48527e980f8c6e
tables/portfolio/run_contexts.csv,1062013,c8046c61e69cef485aca2fba35f49fa74613504acde39e5b2d548e4104b12600
tables/portfolio/run_measurements_legacy_plateau20.csv,522219,81eb229286e64c366a39c95f74b227fe6f1ae44a8e4250335df6485eb3ff30aa
tables/portfolio/run_measurements_plateau5.csv,545851,bb8363a946020df2f54a7104a4d8a954d7b8b0b97f49a2bd81f89678549387e1
tables/portfolio/runs.csv,1001392,544d11cff5b698afbd4b2851cf6a25832966c8eb531900fc2e41526b7ab947e2
tables/portfolio/source_fingerprints.csv,1079,d616ac4a73ff45e5f2d42222a56c70340725e3ead6490e4a82a9550192e38bd4
tables/portfolio/trajectory_epochs_cells.csv,313691,2effa3030fad767978580585da5bf041b89a3142c6e44d6bb3a2cba9edb700f6
tables/portfolio/trajectory_epochs_runs.csv,770401,1b2bbf2d87e90391cfbd4d5e802914aef6a8cca64ddde14b4d59d74b1a6eded9
tables/portfolio/trajectory_windows_plateau5.csv,91324,164c92685a2140824618feffc066a57eb1da74723fb52073a28f8e06ae42e250
tables/research_timeline.csv,1328,9d423291f1ee41bc518b48d717d63e71a905eb0cfa203def99af569eadda1227
tables/scope_and_verification.csv,1548,3a07e04a214217094e0660a6e2f9a43b325c55e32a69158d1545021cb34ec886
tables/source_fingerprints.csv,190911,2a79c95322c4459ee1c9d000f42cf6c4130c2d39540c1b241e58fab36a684841
tables/table_index.csv,27664,fbe99bf42cb0ffe1a7f9a754964405caf4cd57f7ce1203196f0a60cbff35bf8c
